Device: cuda

################################################################################
# Starting Bayesian Hyperparameter Optimization
# Optimizing metric: zinb_nll on VALIDATION set
# Number of trials: 150
# Initial random points: 20
# Random state: 42
# Parallel jobs: 1
# Checkpoint will be saved to: AE/results/bayesian_optimization/checkpoints/checkpoint_zinb_nll_20260217_105918.pkl
################################################################################

Iteration No: 1 started. Evaluating function at random point.

================================================================================
Trial with parameters:
  features: Nucl
  step_size: 0.3875760923996229
  bin_size: 39
  sample_fraction: 0.6976376184598654
  moving_average: True
  first_layer_size_factor: 14
  num_layers: 2
  use_conv: True
  conv_channel: 32
  pool_size: 6
  kernel_size: 3
  epochs: 117
  batch_size: 128
  pi_threshold: 0.30031150633640574
  learning_rate: 0.009476210031010525
  dropout_rate: 0.3087407548138583
  masked_recon_weight: 0.2796485951606247
  regularizer: l1
  regularization_weight: 1.4502303019631352e-05
================================================================================

len(layers): 2
Creating datasets with:
  features: ['Nucl']
  bin_size: 39
  moving_average: True
  data_point_length: 2000 (from 2000)
  step_size: 775 (from fraction 0.3875760923996229)
  layers: [np.int64(224), np.int64(112)] (first=224, num=2)
  stride: 1 (fixed), padding: same (fixed)


Clipping outliers using 95th percentile * 1.5...
strain_yTW001: Clipping values above 134.25 (P95=89.50). Clipped 27529/1193409 values (2.31%)
strain_FD: Clipping values above 71.92 (P95=47.94). Clipped 95791/4127807 values (2.32%)
strain_dnrp: Clipping values above 243.00 (P95=162.00). Clipped 25649/1119454 values (2.29%)
strain_yEK19: Clipping values above 77.10 (P95=51.40). Clipped 83713/3893623 values (2.15%)
strain_yEK23: Clipping values above 72.00 (P95=48.00). Clipped 86381/3558407 values (2.43%)
strain_yWT03a: Clipping values above 15.00 (P95=10.00). Clipped 10602/347679 values (3.05%)
strain_yWT04a: Clipping values above 58.50 (P95=39.00). Clipped 21095/725406 values (2.91%)
strain_ylic137: Clipping values above 142.50 (P95=95.00). Clipped 28746/1112684 values (2.58%)
Standardizing features: ['Nucl']
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 62216
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 26456
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 35784
Datasets created with shapes:
  Train: (62216, 2000, 4)
  Val: (26456, 2000, 4)
  Test: (35784, 2000, 4)
Datasets created:
  Train: (62216, 2000, 4), Val: (26456, 2000, 4), Test: (35784, 2000, 4)

Randomly sampled 43404/62216 samples (69.8%)
Applied denoising with 15.0% masking
Applied denoising with 15.0% masking
Applied denoising with 15.0% masking
Number of encoder layers: 2
Number of decoder layers (excluding heads): 2
Total number of layers including latent layer: 5
Epoch [1/117], Total Loss: 31586.6778, NLL: 2.3358, Masked: 112941.0974, Reg: 0.521890
Epoch [59/77], Total Loss: 27.4682, NLL: 2.3467, Masked: 2.5143
Epoch [60/77], Total Loss: 27.4650, NLL: 2.3467, Masked: 2.5140
Epoch [61/77], Total Loss: 27.4675, NLL: 2.3467, Masked: 2.5143
Epoch [62/77], Total Loss: 27.4577, NLL: 2.3467, Masked: 2.5133
Epoch [63/77], Total Loss: 27.4693, NLL: 2.3467, Masked: 2.5145
Epoch [64/77], Total Loss: 27.4632, NLL: 2.3467, Masked: 2.5139
Epoch [65/77], Total Loss: 27.4618, NLL: 2.3467, Masked: 2.5137
Epoch [66/77], Total Loss: 27.4486, NLL: 2.3467, Masked: 2.5124
Epoch [67/77], Total Loss: 27.4453, NLL: 2.3467, Masked: 2.5121
Epoch [68/77], Total Loss: 27.4788, NLL: 2.3467, Masked: 2.5154
Epoch [69/77], Total Loss: 27.4678, NLL: 2.3467, Masked: 2.5143
Epoch [70/77], Total Loss: 27.4772, NLL: 2.3467, Masked: 2.5153
Epoch [71/77], Total Loss: 27.4708, NLL: 2.3467, Masked: 2.5146
Epoch [72/77], Total Loss: 27.4737, NLL: 2.3467, Masked: 2.5149
Epoch [73/77], Total Loss: 27.4732, NLL: 2.3467, Masked: 2.5149
Epoch [74/77], Total Loss: 27.4576, NLL: 2.3467, Masked: 2.5133
Epoch [75/77], Total Loss: 27.4673, NLL: 2.3467, Masked: 2.5143
Epoch [76/77], Total Loss: 27.4667, NLL: 2.3467, Masked: 2.5142
Epoch [77/77], Total Loss: 27.4521, NLL: 2.3467, Masked: 2.5127

==================================================
EVALUATING ON TRAINING DATA
==================================================

==================================================
TEST RESULTS
==================================================
Total Loss: 27.457883
  - ZINB NLL: 2.346726
Total number of masked values: 132168
  - Number of values with pi >= 0.7: 0
  - Number of values with pi < 0.7: 132168
  - Masked Reconstruction: 2.513319
Mean Absolute Error (MAE): 2.267958
R² Score: -0.079859
==================================================


==================================================
TEST RESULTS
==================================================
Total Loss: 25.998929
  - ZINB NLL: 2.277458
Total number of masked values: 54104
  - Number of values with pi >= 0.7: 0
  - Number of values with pi < 0.7: 54104
  - Masked Reconstruction: 2.374229
Mean Absolute Error (MAE): 2.210186
R² Score: -0.053708
==================================================


>>> Optimizing zinb_nll on VALIDATION set: 2.277458
>>> Full validation metrics: {'total_loss': 25.99892881181505, 'zinb_nll': 2.2774577273262873, 'mae': 2.2101857662200928, 'r2': -0.05370795726776123, 'masked_loss': 2.374228971975821}

Iteration No: 83 ended. Search finished for the next optimal point.
Time taken: 47.5801
Function value obtained: 2.2775
Current minimum: 0.8892
Iteration No: 84 started. Searching for the next optimal point.

================================================================================
Trial with parameters:
  features: Centr
  step_size: 0.3494525713087363
  bin_size: 6
  sample_fraction: 0.2544615801453421
  moving_average: True
  first_layer_size_factor: 31
  num_layers: 3
  use_conv: False
  conv_channel: 34
  pool_size: 5
  kernel_size: 3
  epochs: 121
  batch_size: 128
  pi_threshold: 0.48183583761012294
  learning_rate: 4.077592207466992e-05
  dropout_rate: 0.11968189104339692
  masked_recon_weight: 1.0581834272754784
  regularizer: l1
  regularization_weight: 0.007227388309532917
================================================================================

len(layers): 3
Creating datasets with:
  features: ['Centr']
  bin_size: 6
  moving_average: True
  data_point_length: 2000 (from 2000)
  step_size: 698 (from fraction 0.3494525713087363)
  layers: [np.int64(496), np.int64(248), np.int64(124)] (first=496, num=3)
  stride: 1 (fixed), padding: same (fixed)


Clipping outliers using 95th percentile * 1.5...
strain_yTW001: Clipping values above 134.25 (P95=89.50). Clipped 27529/1193409 values (2.31%)
strain_FD: Clipping values above 71.92 (P95=47.94). Clipped 95791/4127807 values (2.32%)
strain_dnrp: Clipping values above 243.00 (P95=162.00). Clipped 25649/1119454 values (2.29%)
strain_yEK19: Clipping values above 77.10 (P95=51.40). Clipped 83713/3893623 values (2.15%)
strain_yEK23: Clipping values above 72.00 (P95=48.00). Clipped 86381/3558407 values (2.43%)
strain_yWT03a: Clipping values above 15.00 (P95=10.00). Clipped 10602/347679 values (3.05%)
strain_yWT04a: Clipping values above 58.50 (P95=39.00). Clipped 21095/725406 values (2.91%)
strain_ylic137: Clipping values above 142.50 (P95=95.00). Clipped 28746/1112684 values (2.58%)
Standardizing features: ['Centr']
Column order in final array (Dataset/Chrom split): ['Value', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 69080
Column order in final array (Dataset/Chrom split): ['Value', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 29368
Column order in final array (Dataset/Chrom split): ['Value', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 39728
Datasets created with shapes:
  Train: (69080, 2000, 4)
  Val: (29368, 2000, 4)
  Test: (39728, 2000, 4)
Datasets created:
  Train: (69080, 2000, 4), Val: (29368, 2000, 4), Test: (39728, 2000, 4)

Randomly sampled 17578/69080 samples (25.4%)
Applied denoising with 15.0% masking
Applied denoising with 15.0% masking
Applied denoising with 15.0% masking
Number of encoder layers: 3
Number of decoder layers (excluding heads): 3
Total number of layers including latent layer: 7
Epoch [1/121], Total Loss: 223.5325, NLL: 2.6098, Masked: 30.6771, Reg: 188.460692
Epoch [2/121], Total Loss: 143.5501, NLL: 2.6060, Masked: 30.5347, Reg: 108.632737
Epoch [3/121], Total Loss: 109.2798, NLL: 2.6025, Masked: 30.3626, Reg: 74.548143
Epoch [4/121], Total Loss: 97.1666, NLL: 2.5989, Masked: 30.2093, Reg: 62.600723
Epoch [5/121], Total Loss: 88.9857, NLL: 2.5954, Masked: 30.0639, Reg: 54.577121
Epoch [6/121], Total Loss: 82.0909, NLL: 2.5919, Masked: 29.9073, Reg: 47.851550
Epoch [7/121], Total Loss: 76.4999, NLL: 2.5885, Masked: 29.7528, Reg: 42.427496
Epoch [8/121], Total Loss: 72.2065, NLL: 2.5850, Masked: 29.6013, Reg: 38.297980
Epoch [9/121], Total Loss: 69.1022, NLL: 2.5815, Masked: 29.4523, Reg: 35.354708
Epoch [10/121], Total Loss: 66.7578, NLL: 2.5781, Masked: 29.2938, Reg: 33.181423
Epoch [11/121], Total Loss: 65.1074, NLL: 2.5747, Masked: 29.1575, Reg: 31.678742
Epoch [12/121], Total Loss: 64.0772, NLL: 2.5713, Masked: 29.0054, Reg: 30.812897
Epoch [13/121], Total Loss: 63.3733, NLL: 2.5679, Masked: 28.8729, Reg: 30.252639
Epoch [14/121], Total Loss: 62.7584, NLL: 2.5645, Masked: 28.7150, Reg: 29.808241
Epoch [15/121], Total Loss: 62.2790, NLL: 2.5611, Masked: 28.5783, Reg: 29.476880
Epoch [16/121], Total Loss: 61.9150, NLL: 2.5578, Masked: 28.4438, Reg: 29.258549
Epoch [17/121], Total Loss: 61.6312, NLL: 2.5544, Masked: 28.2962, Reg: 29.134168
Epoch [18/121], Total Loss: 61.3915, NLL: 2.5511, Masked: 28.1628, Reg: 29.039010
Epoch [19/121], Total Loss: 61.1721, NLL: 2.5478, Masked: 28.0345, Reg: 28.958628
Epoch [20/121], Total Loss: 60.9402, NLL: 2.5444, Masked: 27.8818, Reg: 28.891708
Epoch [21/121], Total Loss: 60.7409, NLL: 2.5411, Masked: 27.7474, Reg: 28.837957
Epoch [22/121], Total Loss: 60.5758, NLL: 2.5378, Masked: 27.6317, Reg: 28.798563
Epoch [23/121], Total Loss: 60.3967, NLL: 2.5346, Masked: 27.4888, Reg: 28.773993
Epoch [24/121], Total Loss: 60.2385, NLL: 2.5313, Masked: 27.3583, Reg: 28.757142
Epoch [25/121], Total Loss: 60.0770, NLL: 2.5280, Masked: 27.2244, Reg: 28.740552
Epoch [26/121], Total Loss: 59.9190, NLL: 2.5247, Masked: 27.0939, Reg: 28.723965
Epoch [27/121], Total Loss: 59.7585, NLL: 2.5215, Masked: 26.9612, Reg: 28.707078
Epoch [28/121], Total Loss: 59.5954, NLL: 2.5183, Masked: 26.8263, Reg: 28.690022
Epoch [29/121], Total Loss: 59.4457, NLL: 2.5150, Masked: 26.7039, Reg: 28.673035
Epoch [30/121], Total Loss: 59.2975, NLL: 2.5118, Masked: 26.5832, Reg: 28.655818
Epoch [31/121], Total Loss: 59.1454, NLL: 2.5086, Masked: 26.4587, Reg: 28.638617
Epoch [32/121], Total Loss: 58.9874, NLL: 2.5054, Masked: 26.3291, Reg: 28.620956
Epoch [33/121], Total Loss: 58.8318, NLL: 2.5022, Masked: 26.2017, Reg: 28.603397
Epoch [34/121], Total Loss: 58.6817, NLL: 2.4990, Masked: 26.0794, Reg: 28.585924
Epoch [35/121], Total Loss: 58.5196, NLL: 2.4958, Masked: 25.9461, Reg: 28.568020
Epoch [36/121], Total Loss: 58.3823, NLL: 2.4927, Masked: 25.8366, Reg: 28.549753
Epoch [37/121], Total Loss: 58.2209, NLL: 2.4895, Masked: 25.7040, Reg: 28.531788
Epoch [38/121], Total Loss: 58.0826, NLL: 2.4864, Masked: 25.5937, Reg: 28.513397
Epoch [39/121], Total Loss: 57.9340, NLL: 2.4833, Masked: 25.4734, Reg: 28.495215
Epoch [40/121], Total Loss: 57.7864, NLL: 2.4801, Masked: 25.3543, Reg: 28.476698
Epoch [41/121], Total Loss: 57.6387, NLL: 2.4770, Masked: 25.2352, Reg: 28.458157
Epoch [42/121], Total Loss: 57.4916, NLL: 2.4739, Masked: 25.1169, Reg: 28.439389
Epoch [43/121], Total Loss: 57.3428, NLL: 2.4708, Masked: 24.9970, Reg: 28.420540
Epoch [44/121], Total Loss: 57.1992, NLL: 2.4677, Masked: 24.8821, Reg: 28.401651
Epoch [45/121], Total Loss: 57.0501, NLL: 2.4647, Masked: 24.7623, Reg: 28.382423
Epoch [46/121], Total Loss: 56.9134, NLL: 2.4616, Masked: 24.6541, Reg: 28.363186
Epoch [47/121], Total Loss: 56.7731, NLL: 2.4585, Masked: 24.5426, Reg: 28.344038
Epoch [48/121], Total Loss: 56.6344, NLL: 2.4555, Masked: 24.4329, Reg: 28.324384
Epoch [49/121], Total Loss: 56.4981, NLL: 2.4524, Masked: 24.3253, Reg: 28.304973
Epoch [50/121], Total Loss: 56.3489, NLL: 2.4494, Masked: 24.2059, Reg: 28.285174
Epoch [51/121], Total Loss: 56.2027, NLL: 2.4464, Masked: 24.0892, Reg: 28.265540
Epoch [52/121], Total Loss: 56.0671, NLL: 2.4434, Masked: 23.9828, Reg: 28.245493
Epoch [53/121], Total Loss: 55.9385, NLL: 2.4404, Masked: 23.8832, Reg: 28.225349
Epoch [54/121], Total Loss: 55.7996, NLL: 2.4374, Masked: 23.7740, Reg: 28.204980
Epoch [55/121], Total Loss: 55.6646, NLL: 2.4344, Masked: 23.6683, Reg: 28.184796
Epoch [56/121], Total Loss: 55.5327, NLL: 2.4314, Masked: 23.5657, Reg: 28.164497
Epoch [57/121], Total Loss: 55.3768, NLL: 2.4285, Masked: 23.4407, Reg: 28.143863
Epoch [58/121], Total Loss: 55.2510, NLL: 2.4255, Masked: 23.3441, Reg: 28.123174
Epoch [59/121], Total Loss: 55.1257, NLL: 2.4226, Masked: 23.2484, Reg: 28.102086
Epoch [60/121], Total Loss: 54.9796, NLL: 2.4196, Masked: 23.1329, Reg: 28.081041
Epoch [61/121], Total Loss: 54.8529, NLL: 2.4167, Masked: 23.0360, Reg: 28.059907
Epoch [62/121], Total Loss: 54.7295, NLL: 2.4138, Masked: 22.9423, Reg: 28.038571
Epoch [63/121], Total Loss: 54.5850, NLL: 2.4109, Masked: 22.8286, Reg: 28.017205
Epoch [64/121], Total Loss: 54.4603, NLL: 2.4080, Masked: 22.7338, Reg: 27.995809
Epoch [65/121], Total Loss: 54.3245, NLL: 2.4051, Masked: 22.6289, Reg: 27.973906
Epoch [66/121], Total Loss: 54.1967, NLL: 2.4022, Masked: 22.5316, Reg: 27.951877
Epoch [67/121], Total Loss: 54.0688, NLL: 2.3994, Masked: 22.4343, Reg: 27.929855
Epoch [68/121], Total Loss: 53.9398, NLL: 2.3965, Masked: 22.3360, Reg: 27.907691
Epoch [69/121], Total Loss: 53.8161, NLL: 2.3937, Masked: 22.2429, Reg: 27.885329
Epoch [70/121], Total Loss: 53.6802, NLL: 2.3909, Masked: 22.1385, Reg: 27.862746
Epoch [71/121], Total Loss: 53.5605, NLL: 2.3880, Masked: 22.0496, Reg: 27.839886
Epoch [72/121], Total Loss: 53.4297, NLL: 2.3852, Masked: 21.9503, Reg: 27.816983
Epoch [73/121], Total Loss: 53.3076, NLL: 2.3824, Masked: 21.8592, Reg: 27.794146
Epoch [74/121], Total Loss: 53.1802, NLL: 2.3796, Masked: 21.7631, Reg: 27.771162
Epoch [75/121], Total Loss: 53.0496, NLL: 2.3768, Masked: 21.6645, Reg: 27.747787
Epoch [76/121], Total Loss: 52.9338, NLL: 2.3741, Masked: 21.5796, Reg: 27.724447
Epoch [77/121], Total Loss: 52.8128, NLL: 2.3713, Masked: 21.4906, Reg: 27.700499
Epoch [78/121], Total Loss: 52.6825, NLL: 2.3686, Masked: 21.3922, Reg: 27.677104
Epoch [79/121], Total Loss: 52.5620, NLL: 2.3658, Masked: 21.3038, Reg: 27.652881
Epoch [80/121], Total Loss: 52.4444, NLL: 2.3631, Masked: 21.2179, Reg: 27.628807
Epoch [81/121], Total Loss: 52.3247, NLL: 2.3604, Masked: 21.1306, Reg: 27.604326
Epoch [82/121], Total Loss: 52.1981, NLL: 2.3577, Masked: 21.0368, Reg: 27.579519
Epoch [83/121], Total Loss: 52.0848, NLL: 2.3550, Masked: 20.9556, Reg: 27.554842
Epoch [84/121], Total Loss: 51.9569, NLL: 2.3523, Masked: 20.8606, Reg: 27.530332
Epoch [85/121], Total Loss: 51.8430, NLL: 2.3497, Masked: 20.7795, Reg: 27.504841
Epoch [86/121], Total Loss: 51.7203, NLL: 2.3470, Masked: 20.6900, Reg: 27.479512
Epoch [87/121], Total Loss: 51.6099, NLL: 2.3444, Masked: 20.6123, Reg: 27.453898
Epoch [88/121], Total Loss: 51.4855, NLL: 2.3417, Masked: 20.5217, Reg: 27.428088
Epoch [89/121], Total Loss: 51.3692, NLL: 2.3391, Masked: 20.4387, Reg: 27.402201
Epoch [90/121], Total Loss: 51.2503, NLL: 2.3365, Masked: 20.3532, Reg: 27.376339
Epoch [91/121], Total Loss: 51.1391, NLL: 2.3339, Masked: 20.2753, Reg: 27.350171
Epoch [92/121], Total Loss: 51.0124, NLL: 2.3313, Masked: 20.1835, Reg: 27.323263
Epoch [93/121], Total Loss: 50.9087, NLL: 2.3287, Masked: 20.1129, Reg: 27.296880
Epoch [94/121], Total Loss: 50.7857, NLL: 2.3262, Masked: 20.0247, Reg: 27.269785
Epoch [95/121], Total Loss: 50.6759, NLL: 2.3236, Masked: 19.9490, Reg: 27.242558
Epoch [96/121], Total Loss: 50.5643, NLL: 2.3211, Masked: 19.8715, Reg: 27.215493
Epoch [97/121], Total Loss: 50.4512, NLL: 2.3185, Masked: 19.7931, Reg: 27.187942
Epoch [98/121], Total Loss: 50.3344, NLL: 2.3160, Masked: 19.7113, Reg: 27.160225
Epoch [99/121], Total Loss: 50.2259, NLL: 2.3135, Masked: 19.6378, Reg: 27.132021
Epoch [100/121], Total Loss: 50.1150, NLL: 2.3110, Masked: 19.5620, Reg: 27.103876
Epoch [101/121], Total Loss: 50.0119, NLL: 2.3085, Masked: 19.4940, Reg: 27.075113
Epoch [102/121], Total Loss: 49.8947, NLL: 2.3061, Masked: 19.4124, Reg: 27.046776
Epoch [103/121], Total Loss: 49.7829, NLL: 2.3036, Masked: 19.3365, Reg: 27.017775
Epoch [104/121], Total Loss: 49.6719, NLL: 2.3012, Masked: 19.2615, Reg: 26.988514
Epoch [105/121], Total Loss: 49.5703, NLL: 2.2987, Masked: 19.1953, Reg: 26.959357
Epoch [106/121], Total Loss: 49.4513, NLL: 2.2963, Masked: 19.1132, Reg: 26.929784
Epoch [107/121], Total Loss: 49.3482, NLL: 2.2939, Masked: 19.0466, Reg: 26.899538
Epoch [108/121], Total Loss: 49.2301, NLL: 2.2915, Masked: 18.9654, Reg: 26.869773
Epoch [109/121], Total Loss: 49.1304, NLL: 2.2891, Masked: 18.9022, Reg: 26.839188
Epoch [110/121], Total Loss: 49.0341, NLL: 2.2868, Masked: 18.8422, Reg: 26.808788
Epoch [111/121], Total Loss: 48.9227, NLL: 2.2844, Masked: 18.7683, Reg: 26.777966
Epoch [112/121], Total Loss: 48.8162, NLL: 2.2821, Masked: 18.6993, Reg: 26.746888
Epoch [113/121], Total Loss: 48.7046, NLL: 2.2797, Masked: 18.6258, Reg: 26.715425
Epoch [114/121], Total Loss: 48.6027, NLL: 2.2774, Masked: 18.5614, Reg: 26.683980
Epoch [115/121], Total Loss: 48.5010, NLL: 2.2751, Masked: 18.4976, Reg: 26.652043
Epoch [116/121], Total Loss: 48.3975, NLL: 2.2728, Masked: 18.4322, Reg: 26.619995
Epoch [117/121], Total Loss: 48.2847, NLL: 2.2705, Masked: 18.3584, Reg: 26.587607
Epoch [118/121], Total Loss: 48.1852, NLL: 2.2683, Masked: 18.2975, Reg: 26.554826
Epoch [119/121], Total Loss: 48.0776, NLL: 2.2660, Masked: 18.2288, Reg: 26.522241
Epoch [120/121], Total Loss: 47.9722, NLL: 2.2638, Masked: 18.1623, Reg: 26.489311
Epoch [121/121], Total Loss: 47.8760, NLL: 2.2615, Masked: 18.1056, Reg: 26.455434

==================================================
EVALUATING ON TRAINING DATA
==================================================

==================================================
TEST RESULTS
==================================================
Total Loss: 47.823070
  - ZINB NLL: 2.260414
Total number of masked values: 2477647
  - Number of values with pi >= 0.48183583761012294: 0
  - Number of values with pi < 0.48183583761012294: 2477647
  - Masked Reconstruction: 18.073250
  - Regularization: 26.437841
Mean Absolute Error (MAE): 15.949464
R² Score: -7.264956
==================================================


==================================================
TEST RESULTS
==================================================
Total Loss: 44.308291
  - ZINB NLL: 2.231962
Total number of masked values: 4021050
  - Number of values with pi >= 0.48183583761012294: 0
  - Number of values with pi < 0.48183583761012294: 4021050
  - Masked Reconstruction: 14.778617
  - Regularization: 26.437841
Mean Absolute Error (MAE): 16.107132
R² Score: -6.443167
==================================================


>>> Optimizing zinb_nll on VALIDATION set: 2.231962
>>> Full validation metrics: {'total_loss': 44.3082913684767, 'zinb_nll': 2.2319623627087233, 'mae': 16.107131958007812, 'r2': -6.443166732788086, 'masked_loss': 14.77861701899866, 'reg_loss': 26.43784113574355}

Iteration No: 84 ended. Search finished for the next optimal point.
Time taken: 684.5402
Function value obtained: 2.2320
Current minimum: 0.8892
Iteration No: 85 started. Searching for the next optimal point.

================================================================================
Trial with parameters:
  features: Centr
  step_size: 0.6819538186095088
  bin_size: 47
  sample_fraction: 0.7920260409039819
  moving_average: True
  first_layer_size_factor: 63
  num_layers: 3
  use_conv: False
  conv_channel: 81
  pool_size: 3
  kernel_size: 3
  epochs: 116
  batch_size: 64
  pi_threshold: 0.38927833545743185
  learning_rate: 0.005869657109952598
  dropout_rate: 0.2814080757460112
  masked_recon_weight: 0.11619350686039927
  regularizer: l1
  regularization_weight: 0.0019196287484826548
================================================================================

len(layers): 3
Creating datasets with:
  features: ['Centr']
  bin_size: 47
  moving_average: True
  data_point_length: 2000 (from 2000)
  step_size: 1363 (from fraction 0.6819538186095088)
  layers: [np.int64(1008), np.int64(504), np.int64(252)] (first=1008, num=3)
  stride: 1 (fixed), padding: same (fixed)


Clipping outliers using 95th percentile * 1.5...
strain_yTW001: Clipping values above 134.25 (P95=89.50). Clipped 27529/1193409 values (2.31%)
strain_FD: Clipping values above 71.92 (P95=47.94). Clipped 95791/4127807 values (2.32%)
strain_dnrp: Clipping values above 243.00 (P95=162.00). Clipped 25649/1119454 values (2.29%)
strain_yEK19: Clipping values above 77.10 (P95=51.40). Clipped 83713/3893623 values (2.15%)
strain_yEK23: Clipping values above 72.00 (P95=48.00). Clipped 86381/3558407 values (2.43%)
strain_yWT03a: Clipping values above 15.00 (P95=10.00). Clipped 10602/347679 values (3.05%)
strain_yWT04a: Clipping values above 58.50 (P95=39.00). Clipped 21095/725406 values (2.91%)
strain_ylic137: Clipping values above 142.50 (P95=95.00). Clipped 28746/1112684 values (2.58%)
Standardizing features: ['Centr']
Column order in final array (Dataset/Chrom split): ['Value', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 35432
Column order in final array (Dataset/Chrom split): ['Value', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 15056
Column order in final array (Dataset/Chrom split): ['Value', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 20360
Datasets created with shapes:
  Train: (35432, 2000, 4)
  Val: (15056, 2000, 4)
  Test: (20360, 2000, 4)
Datasets created:
  Train: (35432, 2000, 4), Val: (15056, 2000, 4), Test: (20360, 2000, 4)

Randomly sampled 28063/35432 samples (79.2%)
Applied denoising with 15.0% masking
Applied denoising with 15.0% masking
Applied denoising with 15.0% masking
Number of encoder layers: 3
Number of decoder layers (excluding heads): 3
Total number of layers including latent layer: 7
Epoch [1/116], Total Loss: 26.4671, NLL: 3.2289, Masked: 16.9760, Reg: 21.265681
Epoch [2/116], Total Loss: 19.7684, NLL: 3.4292, Masked: 2.7763, Reg: 16.016655
Epoch [3/116], Total Loss: 19.6420, NLL: 3.4292, Masked: 2.7767, Reg: 15.890217
Epoch [4/116], Total Loss: 19.4924, NLL: 3.4292, Masked: 2.7768, Reg: 15.740537
Epoch [5/116], Total Loss: 19.3568, NLL: 3.4292, Masked: 2.7766, Reg: 15.605015
Epoch [6/116], Total Loss: 19.2638, NLL: 3.4292, Masked: 2.7752, Reg: 15.512092
Epoch [7/116], Total Loss: 19.1944, NLL: 3.4292, Masked: 2.7762, Reg: 15.442642
Epoch [8/116], Total Loss: 19.1217, NLL: 3.4292, Masked: 2.7754, Reg: 15.370023
Epoch [9/116], Total Loss: 19.0646, NLL: 3.4292, Masked: 2.7768, Reg: 15.312699
Epoch [10/116], Total Loss: 19.0432, NLL: 3.4292, Masked: 2.7761, Reg: 15.291378
Epoch [11/116], Total Loss: 19.0577, NLL: 3.4292, Masked: 2.7761, Reg: 15.305947
Epoch [12/116], Total Loss: 19.0647, NLL: 3.4292, Masked: 2.7754, Reg: 15.312995
Epoch [13/116], Total Loss: 19.0414, NLL: 3.4292, Masked: 2.7762, Reg: 15.289644
Epoch [14/116], Total Loss: 19.0114, NLL: 3.4292, Masked: 2.7769, Reg: 15.259529
Epoch [15/116], Total Loss: 18.9758, NLL: 3.4292, Masked: 2.7770, Reg: 15.223924
Epoch [16/116], Total Loss: 18.9487, NLL: 3.4292, Masked: 2.7763, Reg: 15.196883
Epoch [17/116], Total Loss: 18.9024, NLL: 3.4292, Masked: 2.7758, Reg: 15.150633
Epoch [18/116], Total Loss: 18.8089, NLL: 3.4292, Masked: 2.7771, Reg: 15.056999
Epoch [19/116], Total Loss: 18.7070, NLL: 3.4292, Masked: 2.7765, Reg: 14.955146
Epoch [20/116], Total Loss: 18.6467, NLL: 3.4292, Masked: 2.7754, Reg: 14.895006
Epoch [21/116], Total Loss: 18.6612, NLL: 3.4292, Masked: 2.7759, Reg: 14.909475
Epoch [22/116], Total Loss: 18.7314, NLL: 3.4292, Masked: 2.7756, Reg: 14.979619
Epoch [23/116], Total Loss: 18.7882, NLL: 3.4292, Masked: 2.7767, Reg: 15.036358
Epoch [24/116], Total Loss: 18.7797, NLL: 3.4292, Masked: 2.7767, Reg: 15.027819
Epoch [25/116], Total Loss: 18.7181, NLL: 3.4292, Masked: 2.7762, Reg: 14.966224
Epoch [26/116], Total Loss: 18.6614, NLL: 3.4292, Masked: 2.7762, Reg: 14.909558
Epoch [27/116], Total Loss: 18.6626, NLL: 3.4292, Masked: 2.7760, Reg: 14.910769
Epoch [28/116], Total Loss: 18.7231, NLL: 3.4292, Masked: 2.7762, Reg: 14.971287
Epoch [29/116], Total Loss: 18.8008, NLL: 3.4292, Masked: 2.7766, Reg: 15.048958
Epoch [30/116], Total Loss: 18.8428, NLL: 3.4292, Masked: 2.7761, Reg: 15.090957
Epoch [31/116], Total Loss: 18.8420, NLL: 3.4292, Masked: 2.7758, Reg: 15.090241
Epoch [32/116], Total Loss: 18.8260, NLL: 3.4292, Masked: 2.7768, Reg: 15.074154
Epoch [33/116], Total Loss: 18.8023, NLL: 3.4292, Masked: 2.7763, Reg: 15.050533
Epoch [34/116], Total Loss: 18.7658, NLL: 3.4292, Masked: 2.7767, Reg: 15.014004
Epoch [35/116], Total Loss: 18.6928, NLL: 3.4292, Masked: 2.7772, Reg: 14.940862
Epoch [36/116], Total Loss: 18.6229, NLL: 3.4292, Masked: 2.7762, Reg: 14.871104
Epoch [37/116], Total Loss: 18.5917, NLL: 3.4292, Masked: 2.7759, Reg: 14.839949
